time,Ft
0,0
0.005,0.00075
0.01,0.0015
0.015,0.00225
0.02,0.003
0.025,0.00375
0.03,0.0045
0.035,0.00525
0.04,0.006
0.045,0.00675
0.05,0.0075
0.055,0.00825
0.06,0.009
0.065,0.00975
0.07,0.0105
0.075,0.01125
0.08,0.012
0.085,0.01275
0.09,0.0135
0.095,0.01425
0.1,0.015
0.105,0.01575
0.11,0.0165
0.115,0.01725
0.12,0.018
0.125,0.01875
0.13,0.0195
0.135,0.02025
0.14,0.021
0.145,0.02175
0.15,0.0225
0.155,0.02325
0.16,0.024
0.165,0.02475
0.17,0.0255
0.175,0.02625
0.18,0.027
0.185,0.02775
0.19,0.0285
0.195,0.02925
0.2,0.03
0.205,0.03075
0.21,0.0315
0.215,0.03225
0.22,0.033
0.225,0.03375
0.23,0.0345
0.235,0.03525
0.24,0.036
0.245,0.03675
0.25,0.0375
0.255,0.03825
0.26,0.039
0.265,0.03975
0.27,0.0405
0.275,0.04125
0.28,0.042
0.285,0.04275
0.29,0.0435
0.295,0.04425
0.3,0.045
0.305,0.04575
0.31,0.0465
0.315,0.04725
0.32,0.048
0.325,0.04875
0.33,0.0495
0.335,0.05025
0.34,0.051
0.345,0.05175
0.35,0.0525
0.355,0.05325
0.36,0.054
0.365,0.05475
0.37,0.0555
0.375,0.05625
0.38,0.057
0.385,0.05775
0.39,0.0585
0.395,0.05925
0.4,0.06
0.405,0.06075
0.41,0.0615
0.415,0.06225
0.42,0.063
0.425,0.06375
0.43,0.0645
0.435,0.06525
0.44,0.0660000000000001
0.445,0.0667500000000001
0.45,0.0675000000000001
0.455,0.0682500000000001
0.46,0.0690000000000001
0.465,0.0697500000000001
0.47,0.0705000000000001
0.475,0.0712500000000001
0.48,0.0720000000000001
0.485,0.0727500000000001
0.49,0.0735000000000001
0.495,0.0742500000000001
0.5,0.0750000000000001
0.505,0.0757500000000001
0.51,0.0765000000000001
0.515,0.0772500000000001
0.52,0.0780000000000001
0.525,0.0787500000000001
0.53,0.0795000000000001
0.535,0.0802500000000001
0.54,0.0810000000000001
0.545,0.0817500000000001
0.55,0.0825000000000001
0.555,0.0832500000000001
0.56,0.0840000000000001
0.565,0.0847500000000001
0.57,0.0855000000000001
0.575,0.0862500000000001
0.58,0.0870000000000001
0.585,0.0877500000000001
0.59,0.0885000000000001
0.595,0.0892500000000001
0.6,0.0900000000000001
0.605,0.0907500000000001
0.61,0.0915000000000001
0.615,0.0922500000000001
0.62,0.0930000000000001
0.625,0.0937500000000001
0.63,0.0945000000000001
0.635,0.0952500000000001
0.64,0.0960000000000001
0.645,0.0967500000000001
0.65,0.0975000000000001
0.655,0.0982500000000001
0.66,0.0990000000000001
0.665,0.0997500000000001
0.67,0.1005
0.675,0.10125
0.68,0.102
0.685,0.10275
0.690000000000001,0.1035
0.695000000000001,0.10425
0.700000000000001,0.105
0.705000000000001,0.10575
0.710000000000001,0.1065
0.715000000000001,0.10725
0.720000000000001,0.108
0.725000000000001,0.10875
0.730000000000001,0.1095
0.735000000000001,0.11025
0.740000000000001,0.111
0.745000000000001,0.11175
0.750000000000001,0.1125
0.755000000000001,0.11325
0.760000000000001,0.114
0.765000000000001,0.11475
0.770000000000001,0.1155
0.775000000000001,0.11625
0.780000000000001,0.117
0.785000000000001,0.11775
0.790000000000001,0.1185
0.795000000000001,0.11925
0.800000000000001,0.12
0.805000000000001,0.12075
0.810000000000001,0.1215
0.815000000000001,0.12225
0.820000000000001,0.123
0.825000000000001,0.12375
0.830000000000001,0.1245
0.835000000000001,0.12525
0.840000000000001,0.126
0.845000000000001,0.12675
0.850000000000001,0.1275
0.855000000000001,0.12825
0.860000000000001,0.129
0.865000000000001,0.12975
0.870000000000001,0.1305
0.875000000000001,0.13125
0.880000000000001,0.132
0.885000000000001,0.13275
0.890000000000001,0.1335
0.895000000000001,0.13425
0.900000000000001,0.135
0.905000000000001,0.13575
0.910000000000001,0.1365
0.915000000000001,0.13725
0.920000000000001,0.138
0.925000000000001,0.13875
0.930000000000001,0.1395
0.935000000000001,0.14025
0.940000000000001,0.141
0.945000000000001,0.14175
0.950000000000001,0.1425
0.955000000000001,0.14325
0.960000000000001,0.144
0.965000000000001,0.14475
0.970000000000001,0.1455
0.975000000000001,0.14625
0.980000000000001,0.147
0.985000000000001,0.14775
0.990000000000001,0.1485
0.995000000000001,0.14925
1,0
1.005,0
1.01,0
1.015,0
1.02,0
1.025,0
1.03,0
1.035,0
1.04,0
1.045,0
1.05,0
1.055,0
1.06,0
1.065,0
1.07,0
1.075,0
1.08,0
1.085,0
1.09,0
1.095,0
1.1,0
1.105,0
1.11,0
1.115,0
1.12,0
1.125,0
1.13,0
1.135,0
1.14,0
1.145,0
1.15,0
1.155,0
1.16,0
1.165,0
1.17,0
1.175,0
1.18,0
1.185,0
1.19,0
1.195,0
1.2,0
1.205,0
1.21,0
1.215,0
1.22,0
1.225,0
1.23,0
1.235,0
1.24,0
1.245,0
1.25,0
1.255,0
1.26,0
1.265,0
1.26999999999999,0
1.27499999999999,0
1.27999999999999,0
1.28499999999999,0
1.28999999999999,0
1.29499999999999,0
1.29999999999999,0
1.30499999999999,0
1.30999999999999,0
1.31499999999999,0
1.31999999999999,0
1.32499999999999,0
1.32999999999999,0
1.33499999999999,0
1.33999999999999,0
1.34499999999999,0
1.34999999999999,0
1.35499999999999,0
1.35999999999999,0
1.36499999999999,0
1.36999999999999,0
1.37499999999999,0
1.37999999999999,0
1.38499999999999,0
1.38999999999999,0
1.39499999999999,0
1.39999999999999,0
1.40499999999999,0
1.40999999999999,0
1.41499999999999,0
1.41999999999999,0
1.42499999999999,0
1.42999999999999,0
1.43499999999999,0
1.43999999999999,0
1.44499999999999,0
1.44999999999999,0
1.45499999999999,0
1.45999999999999,0
1.46499999999999,0
1.46999999999999,0
1.47499999999999,0
1.47999999999999,0
1.48499999999999,0
1.48999999999999,0
1.49499999999999,0
1.49999999999999,0
1.50499999999999,0
1.50999999999999,0
1.51499999999999,0
1.51999999999999,0
1.52499999999999,0
1.52999999999999,0
1.53499999999999,0
1.53999999999999,0
1.54499999999999,0
1.54999999999999,0
1.55499999999999,0
1.55999999999999,0
1.56499999999999,0
1.56999999999999,0
1.57499999999999,0
1.57999999999999,0
1.58499999999999,0
1.58999999999999,0
1.59499999999999,0
1.59999999999999,0
1.60499999999999,0
1.60999999999999,0
1.61499999999999,0
1.61999999999999,0
1.62499999999999,0
1.62999999999999,0
1.63499999999999,0
1.63999999999999,0
1.64499999999999,0
1.64999999999999,0
1.65499999999999,0
1.65999999999999,0
1.66499999999999,0
1.66999999999999,0
1.67499999999999,0
1.67999999999999,0
1.68499999999999,0
1.68999999999999,0
1.69499999999999,0
1.69999999999999,0
1.70499999999999,0
1.70999999999999,0
1.71499999999999,0
1.71999999999999,0
1.72499999999999,0
1.72999999999999,0
1.73499999999998,0
1.73999999999998,0
1.74499999999998,0
1.74999999999998,0
1.75499999999998,0
1.75999999999998,0
1.76499999999998,0
1.76999999999998,0
1.77499999999998,0
1.77999999999998,0
1.78499999999998,0
1.78999999999998,0
1.79499999999998,0
1.79999999999998,0
1.80499999999998,0
1.80999999999998,0
1.81499999999998,0
1.81999999999998,0
1.82499999999998,0
1.82999999999998,0
1.83499999999998,0
1.83999999999998,0
1.84499999999998,0
1.84999999999998,0
1.85499999999998,0
1.85999999999998,0
1.86499999999998,0
1.86999999999998,0
1.87499999999998,0
1.87999999999998,0
1.88499999999998,0
1.88999999999998,0
1.89499999999998,0
1.89999999999998,0
1.90499999999998,0
1.90999999999998,0
1.91499999999998,0
1.91999999999998,0
1.92499999999998,0
1.92999999999998,0
1.93499999999998,0
1.93999999999998,0
1.94499999999998,0
1.94999999999998,0
1.95499999999998,0
1.95999999999998,0
1.96499999999998,0
1.96999999999998,0
1.97499999999998,0
1.97999999999998,0
1.98499999999998,0
1.98999999999998,0
1.99499999999998,0
1.99999999999998,0
2.00499999999998,0
2.00999999999998,0
2.01499999999998,0
2.01999999999998,0
2.02499999999998,0
2.02999999999998,0
2.03499999999998,0
2.03999999999998,0
2.04499999999998,0
2.04999999999998,0
2.05499999999998,0
2.05999999999998,0
2.06499999999998,0
2.06999999999998,0
2.07499999999998,0
2.07999999999998,0
2.08499999999998,0
2.08999999999998,0
2.09499999999998,0
2.09999999999998,0
2.10499999999998,0
2.10999999999998,0
2.11499999999998,0
2.11999999999998,0
2.12499999999998,0
2.12999999999998,0
2.13499999999998,0
2.13999999999998,0
2.14499999999998,0
2.14999999999998,0
2.15499999999998,0
2.15999999999998,0
2.16499999999998,0
2.16999999999998,0
2.17499999999998,0
2.17999999999998,0
2.18499999999998,0
2.18999999999998,0
2.19499999999998,0
2.19999999999998,0
2.20499999999998,0
2.20999999999998,0
2.21499999999997,0
2.21999999999997,0
2.22499999999997,0
2.22999999999997,0
2.23499999999997,0
2.23999999999997,0
2.24499999999997,0
2.24999999999997,0
2.25499999999997,0
2.25999999999997,0
2.26499999999997,0
2.26999999999997,0
2.27499999999997,0
2.27999999999997,0
2.28499999999997,0
2.28999999999997,0
2.29499999999997,0
2.29999999999997,0
2.30499999999997,0
2.30999999999997,0
2.31499999999997,0
2.31999999999997,0
2.32499999999997,0
2.32999999999997,0
2.33499999999997,0
2.33999999999997,0
2.34499999999997,0
2.34999999999997,0
2.35499999999997,0
2.35999999999997,0
2.36499999999997,0
2.36999999999997,0
2.37499999999997,0
2.37999999999997,0
2.38499999999997,0
2.38999999999997,0
2.39499999999997,0
2.39999999999997,0
2.40499999999997,0
2.40999999999997,0
2.41499999999997,0
2.41999999999997,0
2.42499999999997,0
2.42999999999997,0
2.43499999999997,0
2.43999999999997,0
2.44499999999997,0
2.44999999999997,0
2.45499999999997,0
2.45999999999997,0
2.46499999999997,0
2.46999999999997,0
2.47499999999997,0
2.47999999999997,0
2.48499999999997,0
2.48999999999997,0
2.49499999999997,0
2.49999999999997,0
2.50499999999997,0
2.50999999999997,0
2.51499999999997,0
2.51999999999997,0
2.52499999999997,0
2.52999999999997,0
2.53499999999997,0
2.53999999999997,0
2.54499999999997,0
2.54999999999997,0
2.55499999999997,0
2.55999999999997,0
2.56499999999997,0
2.56999999999997,0
2.57499999999997,0
2.57999999999997,0
2.58499999999997,0
2.58999999999997,0
2.59499999999997,0
2.59999999999997,0
2.60499999999997,0
2.60999999999997,0
2.61499999999997,0
2.61999999999997,0
2.62499999999997,0
2.62999999999997,0
2.63499999999997,0
2.63999999999997,0
2.64499999999997,0
2.64999999999997,0
2.65499999999997,0
2.65999999999997,0
2.66499999999997,0
2.66999999999997,0
2.67499999999997,0
2.67999999999997,0
2.68499999999996,0
2.68999999999996,0
2.69499999999996,0
2.69999999999996,0
2.70499999999996,0
2.70999999999996,0
2.71499999999996,0
2.71999999999996,0
2.72499999999996,0
2.72999999999996,0
2.73499999999996,0
2.73999999999996,0
2.74499999999996,0
2.74999999999996,0
2.75499999999996,0
2.75999999999996,0
2.76499999999996,0
2.76999999999996,0
2.77499999999996,0
2.77999999999996,0
2.78499999999996,0
2.78999999999996,0
2.79499999999996,0
2.79999999999996,0
2.80499999999996,0
2.80999999999996,0
2.81499999999996,0
2.81999999999996,0
2.82499999999996,0
2.82999999999996,0
2.83499999999996,0
2.83999999999996,0
2.84499999999996,0
2.84999999999996,0
2.85499999999996,0
2.85999999999996,0
2.86499999999996,0
2.86999999999996,0
2.87499999999996,0
2.87999999999996,0
2.88499999999996,0
2.88999999999996,0
2.89499999999996,0
2.89999999999996,0
2.90499999999996,0
2.90999999999996,0
2.91499999999996,0
2.91999999999996,0
2.92499999999996,0
2.92999999999996,0
2.93499999999996,0
2.93999999999996,0
2.94499999999996,0
2.94999999999996,0
2.95499999999996,0
2.95999999999996,0
2.96499999999996,0
2.96999999999996,0
2.97499999999996,0
2.97999999999996,0
2.98499999999996,0
2.98999999999996,0
2.99499999999996,0
2.99999999999996,0
3.00499999999996,0
3.00999999999996,0
3.01499999999996,0
3.01999999999996,0
3.02499999999996,0
3.02999999999996,0
3.03499999999996,0
3.03999999999996,0
3.04499999999996,0
3.04999999999996,0
3.05499999999996,0
3.05999999999996,0
3.06499999999996,0
3.06999999999996,0
3.07499999999996,0
3.07999999999996,0
3.08499999999996,0
3.08999999999996,0
3.09499999999996,0
3.09999999999996,0
3.10499999999996,0
3.10999999999996,0
3.11499999999996,0
3.11999999999996,0
3.12499999999996,0
3.12999999999996,0
3.13499999999996,0
3.13999999999996,0
3.14499999999996,0
3.14999999999996,0
3.15499999999995,0
3.15999999999995,0
3.16499999999995,0
3.16999999999995,0
3.17499999999995,0
3.17999999999995,0
3.18499999999995,0
3.18999999999995,0
3.19499999999995,0
3.19999999999995,0
3.20499999999995,0
3.20999999999995,0
3.21499999999995,0
3.21999999999995,0
3.22499999999995,0
3.22999999999995,0
3.23499999999995,0
3.23999999999995,0
3.24499999999995,0
3.24999999999995,0
3.25499999999995,0
3.25999999999995,0
3.26499999999995,0
3.26999999999995,0
3.27499999999995,0
3.27999999999995,0
3.28499999999995,0
3.28999999999995,0
3.29499999999995,0
3.29999999999995,0
3.30499999999995,0
3.30999999999995,0
3.31499999999995,0
3.31999999999995,0
3.32499999999995,0
3.32999999999995,0
3.33499999999995,0
3.33999999999995,0
3.34499999999995,0
3.34999999999995,0
3.35499999999995,0
3.35999999999995,0
3.36499999999995,0
3.36999999999995,0
3.37499999999995,0
3.37999999999995,0
3.38499999999995,0
3.38999999999995,0
3.39499999999995,0
3.39999999999995,0
3.40499999999995,0
3.40999999999995,0
3.41499999999995,0
3.41999999999995,0
3.42499999999995,0
3.42999999999995,0
3.43499999999995,0
3.43999999999995,0
3.44499999999995,0
3.44999999999995,0
3.45499999999995,0
3.45999999999995,0
3.46499999999995,0
3.46999999999995,0
3.47499999999995,0
3.47999999999995,0
3.48499999999995,0
3.48999999999995,0
3.49499999999995,0
3.49999999999995,0
3.50499999999995,0
3.50999999999995,0
3.51499999999995,0
3.51999999999995,0
3.52499999999995,0
3.52999999999995,0
3.53499999999995,0
3.53999999999995,0
3.54499999999995,0
3.54999999999995,0
3.55499999999995,0
3.55999999999995,0
3.56499999999995,0
3.56999999999995,0
3.57499999999995,0
3.57999999999995,0
3.58499999999995,0
3.58999999999995,0
3.59499999999995,0
3.59999999999995,0
3.60499999999995,0
3.60999999999995,0
3.61499999999995,0
3.61999999999995,0
3.62499999999994,0
3.62999999999994,0
3.63499999999994,0
3.63999999999994,0
3.64499999999994,0
3.64999999999994,0
3.65499999999994,0
3.65999999999994,0
3.66499999999994,0
3.66999999999994,0
3.67499999999994,0
3.67999999999994,0
3.68499999999994,0
3.68999999999994,0
3.69499999999994,0
3.69999999999994,0
3.70499999999994,0
3.70999999999994,0
3.71499999999994,0
3.71999999999994,0
3.72499999999994,0
3.72999999999994,0
3.73499999999994,0
3.73999999999994,0
3.74499999999994,0
3.74999999999994,0
3.75499999999994,0
3.75999999999994,0
3.76499999999994,0
3.76999999999994,0
3.77499999999994,0
3.77999999999994,0
3.78499999999994,0
3.78999999999994,0
3.79499999999994,0
3.79999999999994,0
3.80499999999994,0
3.80999999999994,0
3.81499999999994,0
3.81999999999994,0
3.82499999999994,0
3.82999999999994,0
3.83499999999994,0
3.83999999999994,0
3.84499999999994,0
3.84999999999994,0
3.85499999999994,0
3.85999999999994,0
3.86499999999994,0
3.86999999999994,0
3.87499999999994,0
3.87999999999994,0
3.88499999999994,0
3.88999999999994,0
3.89499999999994,0
3.89999999999994,0
3.90499999999994,0
3.90999999999994,0
3.91499999999994,0
3.91999999999994,0
3.92499999999994,0
3.92999999999994,0
3.93499999999994,0
3.93999999999994,0
3.94499999999994,0
3.94999999999994,0
3.95499999999994,0
3.95999999999994,0
3.96499999999994,0
3.96999999999994,0
3.97499999999994,0
3.97999999999994,0
3.98499999999994,0
3.98999999999994,0
3.99499999999994,0
3.99999999999994,0
4.00499999999994,0
4.00999999999994,0
4.01499999999994,0
4.01999999999994,0
4.02499999999994,0
4.02999999999994,0
4.03499999999994,0
4.03999999999994,0
4.04499999999994,0
4.04999999999994,0
4.05499999999994,0
4.05999999999994,0
4.06499999999994,0
4.06999999999994,0
4.07499999999994,0
4.07999999999994,0
4.08499999999994,0
4.08999999999994,0
4.09499999999993,0
4.09999999999993,0
4.10499999999993,0
4.10999999999993,0
4.11499999999993,0
4.11999999999993,0
4.12499999999993,0
4.12999999999993,0
4.13499999999993,0
4.13999999999993,0
4.14499999999993,0
4.14999999999993,0
4.15499999999993,0
4.15999999999993,0
4.16499999999993,0
4.16999999999993,0
4.17499999999993,0
4.17999999999993,0
4.18499999999993,0
4.18999999999993,0
4.19499999999993,0
4.19999999999993,0
4.20499999999993,0
4.20999999999993,0
4.21499999999993,0
4.21999999999993,0
4.22499999999993,0
4.22999999999993,0
4.23499999999993,0
4.23999999999993,0
4.24499999999993,0
4.24999999999993,0
4.25499999999993,0
4.25999999999993,0
4.26499999999993,0
4.26999999999993,0
4.27499999999993,0
4.27999999999993,0
4.28499999999993,0
4.28999999999993,0
4.29499999999993,0
4.29999999999993,0
4.30499999999993,0
4.30999999999993,0
4.31499999999993,0
4.31999999999993,0
4.32499999999993,0
4.32999999999993,0
4.33499999999993,0
4.33999999999993,0
4.34499999999993,0
4.34999999999993,0
4.35499999999993,0
4.35999999999993,0
4.36499999999993,0
4.36999999999993,0
4.37499999999993,0
4.37999999999993,0
4.38499999999993,0
4.38999999999993,0
4.39499999999993,0
4.39999999999993,0
4.40499999999993,0
4.40999999999993,0
4.41499999999993,0
4.41999999999993,0
4.42499999999993,0
4.42999999999993,0
4.43499999999993,0
4.43999999999993,0
4.44499999999993,0
4.44999999999993,0
4.45499999999993,0
4.45999999999993,0
4.46499999999993,0
4.46999999999993,0
4.47499999999993,0
4.47999999999993,0
4.48499999999993,0
4.48999999999993,0
4.49499999999993,0
4.49999999999993,0
4.50499999999993,0
4.50999999999993,0
4.51499999999993,0
4.51999999999993,0
4.52499999999993,0
4.52999999999993,0
4.53499999999993,0
4.53999999999993,0
4.54499999999993,0
4.54999999999993,0
4.55499999999993,0
4.55999999999993,0
4.56499999999992,0
4.56999999999992,0
4.57499999999992,0
4.57999999999992,0
4.58499999999992,0
4.58999999999992,0
4.59499999999992,0
4.59999999999992,0
4.60499999999992,0
4.60999999999992,0
4.61499999999992,0
4.61999999999992,0
4.62499999999992,0
4.62999999999992,0
4.63499999999992,0
4.63999999999992,0
4.64499999999992,0
4.64999999999992,0
4.65499999999992,0
4.65999999999992,0
4.66499999999992,0
4.66999999999992,0
4.67499999999992,0
4.67999999999992,0
4.68499999999992,0
4.68999999999992,0
4.69499999999992,0
4.69999999999992,0
4.70499999999992,0
4.70999999999992,0
4.71499999999992,0
4.71999999999992,0
4.72499999999992,0
4.72999999999992,0
4.73499999999992,0
4.73999999999992,0
4.74499999999992,0
4.74999999999992,0
4.75499999999992,0
4.75999999999992,0
4.76499999999992,0
4.76999999999992,0
4.77499999999992,0
4.77999999999992,0
4.78499999999992,0
4.78999999999992,0
4.79499999999992,0
4.79999999999992,0
4.80499999999992,0
4.80999999999992,0
4.81499999999992,0
4.81999999999992,0
4.82499999999992,0
4.82999999999992,0
4.83499999999992,0
4.83999999999992,0
4.84499999999992,0
4.84999999999992,0
4.85499999999992,0
4.85999999999992,0
4.86499999999992,0
4.86999999999992,0
4.87499999999992,0
4.87999999999992,0
4.88499999999992,0
4.88999999999992,0
4.89499999999992,0
4.89999999999992,0
4.90499999999992,0
4.90999999999992,0
4.91499999999992,0
4.91999999999992,0
4.92499999999992,0
4.92999999999992,0
4.93499999999992,0
4.93999999999992,0
4.94499999999992,0
4.94999999999992,0
4.95499999999992,0
4.95999999999992,0
4.96499999999992,0
4.96999999999992,0
4.97499999999992,0
4.97999999999992,0
4.98499999999992,0
4.98999999999992,0
4.99499999999992,0
4.99999999999992,0
5.00499999999992,0
